,S&P,divs_annualized
10/1/1962,56.17,2.10
11/1/1962,60.04,2.11
12/1/1962,62.64,2.13
1/1/1963,65.06,2.14
2/1/1963,65.92,2.14
3/1/1963,65.67,2.15
4/1/1963,68.76,2.17
5/1/1963,70.14,2.18
6/1/1963,70.11,2.20
7/1/1963,69.07,2.20
8/1/1963,70.98,2.21
9/1/1963,72.85,2.21
10/1/1963,73.03,2.23
11/1/1963,72.62,2.26
12/1/1963,74.17,2.28
1/1/1964,76.45,2.30
2/1/1964,77.39,2.31
3/1/1964,78.8,2.33
4/1/1964,79.94,2.35
5/1/1964,80.72,2.36
6/1/1964,80.24,2.38
7/1/1964,83.22,2.40
8/1/1964,82,2.42
9/1/1964,83.41,2.44
10/1/1964,84.85,2.46
11/1/1964,85.44,2.48
12/1/1964,83.96,2.50
1/1/1965,86.12,2.52
2/1/1965,86.75,2.53
3/1/1965,86.83,2.55
4/1/1965,87.97,2.57
5/1/1965,89.28,2.59
6/1/1965,85.04,2.61
7/1/1965,84.91,2.63
8/1/1965,86.49,2.64
9/1/1965,89.38,2.66
10/1/1965,91.39,2.68
11/1/1965,92.15,2.70
12/1/1965,91.73,2.72
1/1/1966,93.32,2.74
2/1/1966,92.69,2.76
3/1/1966,88.88,2.78
4/1/1966,91.6,2.80
5/1/1966,86.78,2.81
6/1/1966,86.06,2.83
7/1/1966,85.84,2.85
8/1/1966,80.65,2.87
9/1/1966,77.81,2.89
10/1/1966,77.13,2.88
11/1/1966,80.99,2.88
12/1/1966,81.33,2.87
1/1/1967,84.45,2.88
2/1/1967,87.36,2.89
3/1/1967,89.42,2.90
4/1/1967,90.96,2.90
5/1/1967,92.59,2.90
6/1/1967,91.43,2.90
7/1/1967,93.01,2.91
8/1/1967,94.49,2.91
9/1/1967,95.81,2.92
10/1/1967,95.66,2.92
11/1/1967,92.66,2.92
12/1/1967,95.3,2.92
1/1/1968,95.04,2.93
2/1/1968,90.75,2.94
3/1/1968,89.09,2.95
4/1/1968,95.67,2.96
5/1/1968,97.87,2.98
6/1/1968,100.5,2.99
7/1/1968,100.3,3.00
8/1/1968,98.11,3.02
9/1/1968,101.3,3.03
10/1/1968,103.8,3.04
11/1/1968,105.4,3.06
12/1/1968,106.5,3.07
1/1/1969,102,3.08
2/1/1969,101.5,3.09
3/1/1969,99.3,3.10
4/1/1969,101.3,3.11
5/1/1969,104.6,3.12
6/1/1969,99.14,3.13
7/1/1969,94.71,3.14
8/1/1969,94.18,3.14
9/1/1969,94.51,3.15
10/1/1969,95.52,3.15
11/1/1969,96.21,3.16
12/1/1969,91.11,3.16
1/1/1970,90.31,3.16
2/1/1970,87.16,3.17
3/1/1970,88.65,3.17
4/1/1970,85.95,3.17
5/1/1970,76.06,3.18
6/1/1970,75.59,3.18
7/1/1970,75.72,3.18
8/1/1970,77.92,3.19
9/1/1970,82.58,3.19
10/1/1970,84.37,3.17
11/1/1970,84.28,3.16
12/1/1970,90.05,3.14
1/1/1971,93.49,3.13
2/1/1971,97.11,3.12
3/1/1971,99.6,3.11
4/1/1971,103,3.11
5/1/1971,101.6,3.10
6/1/1971,99.72,3.10
7/1/1971,99,3.10
8/1/1971,97.24,3.09
9/1/1971,99.4,3.09
10/1/1971,97.29,3.08
11/1/1971,92.78,3.08
12/1/1971,99.17,3.07
1/1/1972,103.3,3.07
2/1/1972,105.2,3.07
3/1/1972,107.7,3.07
4/1/1972,108.8,3.07
5/1/1972,107.7,3.07
6/1/1972,108,3.07
7/1/1972,107.2,3.07
8/1/1972,111,3.08
9/1/1972,109.4,3.08
10/1/1972,109.6,3.10
11/1/1972,115.1,3.13
12/1/1972,117.5,3.15
1/1/1973,118.4,3.16
2/1/1973,114.2,3.16
3/1/1973,112.4,3.17
4/1/1973,110.3,3.19
5/1/1973,107.2,3.20
6/1/1973,104.8,3.22
7/1/1973,105.8,3.24
8/1/1973,103.8,3.25
9/1/1973,105.6,3.27
10/1/1973,109.8,3.31
11/1/1973,102,3.34
12/1/1973,94.78,3.38
1/1/1974,96.11,3.40
2/1/1974,93.45,3.42
3/1/1974,97.44,3.44
4/1/1974,92.46,3.46
5/1/1974,89.67,3.48
6/1/1974,89.79,3.50
7/1/1974,79.31,3.53
8/1/1974,76.03,3.56
9/1/1974,68.12,3.59
10/1/1974,69.44,3.59
11/1/1974,71.74,3.60
12/1/1974,67.07,3.60
1/1/1975,72.56,3.62
2/1/1975,80.1,3.65
3/1/1975,83.78,3.67
4/1/1975,84.72,3.68
5/1/1975,90.1,3.70
6/1/1975,92.4,3.71
7/1/1975,92.49,3.71
8/1/1975,85.71,3.71
9/1/1975,84.67,3.71
10/1/1975,88.57,3.70
11/1/1975,90.07,3.69
12/1/1975,88.7,3.68
1/1/1976,96.86,3.68
2/1/1976,100.6,3.69
3/1/1976,101.1,3.69
4/1/1976,101.9,3.71
5/1/1976,101.2,3.74
6/1/1976,101.8,3.76
7/1/1976,104.2,3.79
8/1/1976,103.3,3.82
9/1/1976,105.5,3.85
10/1/1976,101.9,3.92
11/1/1976,101.2,3.98
12/1/1976,104.7,4.05
1/1/1977,103.8,4.10
2/1/1977,101,4.14
3/1/1977,100.6,4.19
4/1/1977,99.05,4.25
5/1/1977,98.76,4.30
6/1/1977,99.29,4.36
7/1/1977,100.2,4.41
8/1/1977,97.75,4.45
9/1/1977,96.23,4.50
10/1/1977,93.74,4.56
11/1/1977,94.28,4.61
12/1/1977,93.82,4.67
1/1/1978,90.25,4.71
2/1/1978,88.98,4.76
3/1/1978,88.82,4.80
4/1/1978,92.71,4.84
5/1/1978,97.41,4.87
6/1/1978,97.66,4.91
7/1/1978,97.19,4.95
8/1/1978,103.9,4.98
9/1/1978,103.9,5.02
10/1/1978,100.6,5.04
11/1/1978,94.71,5.05
12/1/1978,96.11,5.07
1/1/1979,99.71,5.11
2/1/1979,98.23,5.16
3/1/1979,100.1,5.20
4/1/1979,102.1,5.25
5/1/1979,99.73,5.29
6/1/1979,101.7,5.34
7/1/1979,102.7,5.40
8/1/1979,107.4,5.45
9/1/1979,108.6,5.51
10/1/1979,104.5,5.56
11/1/1979,103.7,5.60
12/1/1979,107.8,5.65
1/1/1980,110.9,5.70
2/1/1980,115.3,5.75
3/1/1980,104.7,5.80
4/1/1980,103,5.85
5/1/1980,107.7,5.89
6/1/1980,114.6,5.94
7/1/1980,119.8,5.98
8/1/1980,123.5,6.03
9/1/1980,126.5,6.07
10/1/1980,130.2,6.10
11/1/1980,135.7,6.13
12/1/1980,133.5,6.16
1/1/1981,133,6.20
2/1/1981,128.4,6.24
3/1/1981,133.2,6.28
4/1/1981,134.4,6.32
5/1/1981,131.7,6.35
6/1/1981,132.3,6.39
7/1/1981,129.1,6.43
8/1/1981,129.6,6.48
9/1/1981,118.3,6.52
10/1/1981,119.8,6.56
11/1/1981,122.9,6.59
12/1/1981,123.8,6.63
1/1/1982,117.3,6.66
2/1/1982,114.5,6.69
3/1/1982,110.8,6.72
4/1/1982,116.3,6.75
5/1/1982,116.4,6.78
6/1/1982,109.7,6.81
7/1/1982,109.4,6.82
8/1/1982,109.7,6.84
9/1/1982,122.4,6.85
10/1/1982,132.7,6.86
11/1/1982,138.1,6.86
12/1/1982,139.4,6.87
1/1/1983,144.3,6.88
2/1/1983,146.8,6.90
3/1/1983,151.9,6.91
4/1/1983,157.7,6.92
5/1/1983,164.1,6.93
6/1/1983,166.4,6.94
7/1/1983,167,6.96
8/1/1983,162.4,6.98
9/1/1983,167.2,7.00
10/1/1983,167.7,7.03
11/1/1983,165.2,7.06
12/1/1983,164.4,7.09
1/1/1984,166.4,7.12
2/1/1984,157.3,7.15
3/1/1984,157.4,7.18
4/1/1984,157.6,7.22
5/1/1984,156.6,7.27
6/1/1984,153.1,7.31
7/1/1984,151.1,7.33
8/1/1984,164.4,7.36
9/1/1984,166.1,7.38
10/1/1984,164.8,7.43
11/1/1984,166.3,7.48
12/1/1984,164.5,7.53
1/1/1985,171.6,7.57
2/1/1985,180.9,7.62
3/1/1985,179.4,7.66
4/1/1985,180.6,7.69
5/1/1985,184.9,7.71
6/1/1985,188.9,7.74
7/1/1985,192.5,7.77
8/1/1985,188.3,7.81
9/1/1985,184.1,7.84
10/1/1985,186.2,7.86
11/1/1985,197.5,7.88
12/1/1985,207.3,7.90
1/1/1986,208.2,7.94
2/1/1986,219.4,7.98
3/1/1986,232.3,8.02
4/1/1986,238,8.05
5/1/1986,238.5,8.07
6/1/1986,245.3,8.10
7/1/1986,240.2,8.14
8/1/1986,245,8.19
9/1/1986,238.3,8.23
10/1/1986,237.4,8.25
11/1/1986,245.1,8.26
12/1/1986,248.6,8.28
1/1/1987,264.5,8.30
2/1/1987,280.9,8.32
3/1/1987,292.5,8.34
4/1/1987,289.3,8.40
5/1/1987,289.1,8.46
6/1/1987,301.4,8.52
7/1/1987,310.1,8.57
8/1/1987,329.4,8.61
9/1/1987,318.7,8.66
10/1/1987,280.2,8.71
11/1/1987,245,8.76
12/1/1987,241,8.81
1/1/1988,250.5,8.86
2/1/1988,258.1,8.90
3/1/1988,265.7,8.95
4/1/1988,262.6,9.04
5/1/1988,256.1,9.14
6/1/1988,270.7,9.23
7/1/1988,269.1,9.31
8/1/1988,263.7,9.38
9/1/1988,268,9.46
10/1/1988,277.4,9.55
11/1/1988,271,9.64
12/1/1988,276.5,9.75
1/1/1989,285.4,9.81
2/1/1989,294,9.90
3/1/1989,292.7,10.01
4/1/1989,302.3,10.09
5/1/1989,313.9,10.19
6/1/1989,323.7,10.37
7/1/1989,331.9,10.42
8/1/1989,346.6,10.55
9/1/1989,347.3,10.73
10/1/1989,347.4,10.80
11/1/1989,340.2,10.92
12/1/1989,348.6,11.06
1/1/1990,339.97,11.14
2/1/1990,330.45,11.23
3/1/1990,338.46,11.32
4/1/1990,338.18,11.44
5/1/1990,350.25,11.55
6/1/1990,360.39,11.66
7/1/1990,360.03,11.73
8/1/1990,330.75,11.78
9/1/1990,315.41,11.83
10/1/1990,307.12,11.93
11/1/1990,315.29,12.01
12/1/1990,328.75,12.09
1/1/1991,325.49,12.11
2/1/1991,362.26,12.11
3/1/1991,372.28,12.11
4/1/1991,379.68,12.13
5/1/1991,377.99,12.14
6/1/1991,378.29,12.15
7/1/1991,380.23,12.19
8/1/1991,389.4,12.24
9/1/1991,387.2,12.28
10/1/1991,386.88,12.25
11/1/1991,385.92,12.23
12/1/1991,388.51,12.20
1/1/1992,416.08,12.24
2/1/1992,412.56,12.28
3/1/1992,407.36,12.32
4/1/1992,407.41,12.32
5/1/1992,414.81,12.32
6/1/1992,408.27,12.32
7/1/1992,415.05,12.34
8/1/1992,417.93,12.37
9/1/1992,418.48,12.40
10/1/1992,412.5,12.39
11/1/1992,422.84,12.38
12/1/1992,435.64,12.39
1/1/1993,435.23,12.41
2/1/1993,441.7,12.45
3/1/1993,450.16,12.48
4/1/1993,443.08,12.49
5/1/1993,445.25,12.51
6/1/1993,448.06,12.52
7/1/1993,447.29,12.52
8/1/1993,454.13,12.52
9/1/1993,459.24,12.52
10/1/1993,463.9,12.54
11/1/1993,462.89,12.56
12/1/1993,465.95,12.58
1/1/1994,472.99,12.62
2/1/1994,471.58,12.67
3/1/1994,463.81,12.71
4/1/1994,447.23,12.75
5/1/1994,450.9,12.80
6/1/1994,454.83,12.84
7/1/1994,451.4,12.87
8/1/1994,464.24,12.90
9/1/1994,466.96,12.92
10/1/1994,463.81,13.01
11/1/1994,461.01,13.10
12/1/1994,455.19,13.17
1/1/1995,465.25,13.18
2/1/1995,481.92,13.18
3/1/1995,493.15,13.17
4/1/1995,507.91,13.24
5/1/1995,523.81,13.31
6/1/1995,539.35,13.36
7/1/1995,557.37,13.44
8/1/1995,559.11,13.51
9/1/1995,578.77,13.58
10/1/1995,582.92,13.65
11/1/1995,595.53,13.72
12/1/1995,614.57,13.79
1/1/1996,614.42,13.89
2/1/1996,649.54,14.00
3/1/1996,647.07,14.10
4/1/1996,647.17,14.16
5/1/1996,661.23,14.21
6/1/1996,668.5,14.27
7/1/1996,644.07,14.40
8/1/1996,662.68,14.53
9/1/1996,674.88,14.66
10/1/1996,701.46,14.74
11/1/1996,735.67,14.82
12/1/1996,743.25,14.90
1/1/1997,766.22,14.95
2/1/1997,798.39,15.01
3/1/1997,792.16,15.06
4/1/1997,763.93,15.09
5/1/1997,833.09,15.13
6/1/1997,876.29,15.16
7/1/1997,925.29,15.22
8/1/1997,927.24,15.27
9/1/1997,937.02,15.33
10/1/1997,951.16,15.39
11/1/1997,938.92,15.44
12/1/1997,962.37,15.50
1/1/1998,963.36,15.55
2/1/1998,1023.74,15.60
3/1/1998,1076.83,15.64
4/1/1998,1112.2,15.75
5/1/1998,1108.42,15.85
6/1/1998,1108.39,15.95
7/1/1998,1156.58,16.02
8/1/1998,1074.62,16.08
9/1/1998,1020.64,16.14
10/1/1998,1032.47,16.17
11/1/1998,1144.43,16.18
12/1/1998,1190.05,16.20
1/1/1999,1248.77,16.28
2/1/1999,1246.58,16.37
3/1/1999,1281.66,16.45
4/1/1999,1334.76,16.45
5/1/1999,1332.07,16.45
6/1/1999,1322.55,16.45
7/1/1999,1380.99,16.51
8/1/1999,1327.49,16.58
9/1/1999,1318.17,16.64
10/1/1999,1300.01,16.66
11/1/1999,1391,16.67
12/1/1999,1428.68,16.69
1/1/2000,1425.59,16.71
2/1/2000,1388.87,16.74
3/1/2000,1442.21,16.76
4/1/2000,1461.36,16.74
5/1/2000,1418.48,16.72
6/1/2000,1461.96,16.70
7/1/2000,1473,16.58
8/1/2000,1485.46,16.47
9/1/2000,1468.05,16.35
10/1/2000,1390.14,16.32
11/1/2000,1378.04,16.30
12/1/2000,1330.93,16.27
1/1/2001,1335.63,16.17
2/1/2001,1305.75,16.07
3/1/2001,1185.85,15.97
4/1/2001,1189.84,15.88
5/1/2001,1270.37,15.78
6/1/2001,1238.71,15.69
7/1/2001,1204.45,15.71
8/1/2001,1178.5,15.72
9/1/2001,1044.64,15.74
10/1/2001,1076.59,15.74
11/1/2001,1129.68,15.74
12/1/2001,1144.93,15.74
1/1/2002,1140.21,15.74
2/1/2002,1100.67,15.73
3/1/2002,1153.79,15.73
4/1/2002,1111.93,15.83
5/1/2002,1079.25,15.94
6/1/2002,1014.02,16.04
7/1/2002,903.59,15.96
8/1/2002,912.55,15.88
9/1/2002,867.81,15.80
10/1/2002,854.63,15.89
11/1/2002,909.93,15.98
12/1/2002,899.18,16.07
1/1/2003,895.84,16.12
2/1/2003,837.03,16.17
3/1/2003,846.63,16.22
4/1/2003,890.03,16.20
5/1/2003,935.96,16.19
6/1/2003,988,16.17
7/1/2003,992.54,16.31
8/1/2003,989.53,16.45
9/1/2003,1019.44,16.59
10/1/2003,1038.73,16.86
11/1/2003,1049.9,17.12
12/1/2003,1080.64,17.39
1/1/2004,1132.52,17.60
2/1/2004,1143.36,17.81
3/1/2004,1123.98,18.02
4/1/2004,1133.36,18.21
5/1/2004,1102.78,18.41
6/1/2004,1132.76,18.60
7/1/2004,1105.85,18.79
8/1/2004,1088.94,18.97
9/1/2004,1117.66,19.16
10/1/2004,1117.21,19.25
11/1/2004,1168.94,19.35
12/1/2004,1199.21,19.44
1/1/2005,1181.41,19.70
2/1/2005,1199.63,19.97
3/1/2005,1194.9,20.23
4/1/2005,1164.43,20.46
5/1/2005,1178.28,20.70
6/1/2005,1202.25,20.93
7/1/2005,1222.24,21.11
8/1/2005,1224.27,21.29
9/1/2005,1225.92,21.47
10/1/2005,1191.96,21.72
11/1/2005,1237.37,21.97
12/1/2005,1262.07,22.22
1/1/2006,1278.73,22.41
2/1/2006,1276.65,22.59
3/1/2006,1293.74,22.78
4/1/2006,1302.17,23.00
5/1/2006,1290.01,23.22
6/1/2006,1253.17,23.44
7/1/2006,1260.24,23.66
8/1/2006,1287.15,23.88
9/1/2006,1317.74,24.10
10/1/2006,1363.38,24.36
11/1/2006,1388.64,24.62
12/1/2006,1416.42,24.88
1/1/2007,1424.16,25.08
2/1/2007,1444.8,25.29
3/1/2007,1406.95,25.49
4/1/2007,1463.64,25.72
5/1/2007,1511.14,25.94
6/1/2007,1514.19,26.17
7/1/2007,1520.71,26.44
8/1/2007,1454.62,26.71
9/1/2007,1497.12,26.98
10/1/2007,1539.66,27.23
11/1/2007,1463.39,27.48
12/1/2007,1479.22,27.73
1/1/2008,1378.76,27.92
2/1/2008,1354.87,28.11
3/1/2008,1316.94,28.30
4/1/2008,1370.47,28.44
5/1/2008,1403.22,28.57
6/1/2008,1341.25,28.71
7/1/2008,1257.33,28.76
8/1/2008,1281.47,28.80
9/1/2008,1216.95,28.85
10/1/2008,968.8,28.70
11/1/2008,883.04,28.54
12/1/2008,877.56,28.39
1/1/2009,865.58,28.01
2/1/2009,805.23,27.64
3/1/2009,757.13,27.26
4/1/2009,848.15,26.70
5/1/2009,902.41,26.15
6/1/2009,926.12,25.59
7/1/2009,935.82,25.03
8/1/2009,1009.73,24.46
9/1/2009,1044.55,23.90
10/1/2009,1067.66,23.40
11/1/2009,1088.07,22.91
12/1/2009,1110.38,22.41
1/1/2010,1123.58,22.24
2/1/2010,1089.16,22.07
3/1/2010,1152.05,21.90
4/1/2010,1197.32,21.95
5/1/2010,1125.06,21.99
6/1/2010,1083.36,22.04
7/1/2010,1079.8,22.14
8/1/2010,1087.28,22.25
9/1/2010,1122.08,22.35
10/1/2010,1171.58,22.48
11/1/2010,1198.89,22.60
12/1/2010,1241.53,22.73
1/1/2011,1282.62,22.96
2/1/2011,1321.12,23.20
3/1/2011,1304.49,23.43
4/1/2011,1331.51,23.73
5/1/2011,1338.31,24.04
6/1/2011,1287.29,24.34
7/1/2011,1325.19,24.62
8/1/2011,1185.31,24.90
9/1/2011,1173.88,25.18
10/1/2011,1207.22,25.60
11/1/2011,1226.42,26.01
12/1/2011,1243.32,26.43
1/1/2012,1300.58,26.74
2/1/2012,1352.49,27.04
3/1/2012,1389.24,27.35
4/1/2012,1386.43,27.67
5/1/2012,1341.27,28.00
6/1/2012,1323.48,28.32
7/1/2012,1359.78,28.74
8/1/2012,1403.45,29.17
9/1/2012,1443.42,29.59
10/1/2012,1437.82,30.14
11/1/2012,1394.51,30.70
12/1/2012,1422.29,31.25
1/1/2013,1480.4,31.54
2/1/2013,1512.31,31.82
3/1/2013,1550.83,32.11
4/1/2013,1570.7,32.50
5/1/2013,1639.84,32.88
6/1/2013,1618.77,33.27
7/1/2013,1668.68,33.65
8/1/2013,1670.09,34.02
9/1/2013,1687.17,34.40
10/1/2013,1720.03,34.60
11/1/2013,1783.54,34.79
12/1/2013,1807.78,34.99
1/1/2014,1822.36,35.40
2/1/2014,1817.04,35.82
3/1/2014,1863.52,36.23
4/1/2014,1864.26,36.61
5/1/2014,1889.77,37.00
6/1/2014,1947.09,37.38
7/1/2014,1973.1,37.75
8/1/2014,1961.53,38.12
9/1/2014,1993.23,38.49
10/1/2014,1937.27,38.81
11/1/2014,2044.57,39.12
12/1/2014,2054.27,39.44
1/1/2015,2028.18,39.90
2/1/2015,2082.2,40.35
3/1/2015,2079.99,40.81
4/1/2015,2094.86,41.12
5/1/2015,2111.94,41.43
6/1/2015,2099.29,41.74
7/1/2015,2094.14,42.00
8/1/2015,2039.87,42.25
9/1/2015,1944.41,42.51
10/1/2015,2024.81,42.80
11/1/2015,2080.62,43.10
12/1/2015,2054.08,43.39
1/1/2016,1918.6,43.55
2/1/2016,1904.42,43.72
3/1/2016,2021.95,43.88
4/1/2016,2075.54,44.07
5/1/2016,2065.55,44.27
6/1/2016,2083.89,44.46
7/1/2016,2148.9,44.65
8/1/2016,2170.95,44.84
9/1/2016,2157.69,45.03
10/1/2016,2143.02,45.25
11/1/2016,2164.99,45.48
12/1/2016,2246.63,45.70
1/1/2017,2275.12,45.93
2/1/2017,2329.91,46.15
3/1/2017,2366.82,46.38
4/1/2017,2359.31,46.66
5/1/2017,2395.35,46.94
6/1/2017,2433.99,47.22
7/1/2017,2454.1,47.54
8/1/2017,2456.22,47.85
9/1/2017,2492.84,48.17
10/1/2017,2557,48.42
11/1/2017,2593.61,48.68
12/1/2017,2664.34,48.93
1/1/2018,2789.8,49.29
2/1/2018,2705.16,49.64
3/1/2018,2702.77,50.00
4/1/2018,2653.63,50.33
5/1/2018,2701.49,50.66
6/1/2018,2754.35,50.99
7/1/2018,2793.64,51.44
8/1/2018,2857.82,51.89
9/1/2018,2901.5,52.34
10/1/2018,2785.46,52.81
11/1/2018,2723.23,53.28
12/1/2018,2567.31,53.75
1/1/2019,2607.39,54.15
2/1/2019,2754.86,54.54
3/1/2019,2803.98,54.94
4/1/2019,2903.80,55.32
5/1/2019,2854.71,55.70
6/1/2019,2890.17,56.08
7/1/2019,2996.11,56.46
8/1/2019,2897.50,56.84
9/1/2019,2982.16,57.22
10/1/2019,2977.68,57.56
11/1/2019,3104.90,57.90
12/1/2019,3176.75,58.24
1/1/2020,3278.20,59.58
2/1/2020,3277.31,59.58
3/1/2020,2652.39,59.58
4/1/2020,2761.63,59.58
5/1/2020,2930.32,59.58